 Том в устройстве D имеет метку files
 Серийный номер тома: FAD1-6817

 Содержимое папки D:\Work\PCBteach\02_MY_projects\MCU\02_Lessons_Projects_V2\GIT_Lessons

11.10.2025  21:15    <DIR>          .
11.10.2025  21:15    <DIR>          ..
04.12.2024  17:44                32 .gitignore
11.10.2025  21:08    <DIR>          01_ses_start
11.10.2025  21:09    <DIR>          02_modules_firmware
11.10.2025  21:04    <DIR>          03_gpio
11.10.2025  21:04    <DIR>          04_usart
11.10.2025  21:09    <DIR>          05_i2c
11.10.2025  21:04    <DIR>          06_spi
11.10.2025  21:04    <DIR>          07_timer
11.10.2025  21:04    <DIR>          08_adc
11.10.2025  21:04    <DIR>          09_dma
11.10.2025  21:10    <DIR>          10_can
11.10.2025  21:10    <DIR>          11_1wire
11.10.2025  21:04    <DIR>          11_usb_mouse
11.10.2025  21:04    <DIR>          12_ethernet
11.10.2025  21:11    <DIR>          13_2_modbus_rtu
11.10.2025  21:11    <DIR>          13_rs485
11.10.2025  21:12    <DIR>          14_lcd1602
11.10.2025  21:13    <DIR>          15_sdcard
25.09.2024  14:24               178 commit_push.bat
24.09.2024  14:58                76 create_local_repository.bat
11.10.2025  21:15                 0 list.txt
24.09.2024  14:58                19 pull.bat
13.11.2024  17:46               125 send_repo_to_github.bat
               6 файлов            430 байт
              19 папок  665 357 353 984 байт свободно
